group,name,path
2,a081879_ih_e38_1714_e38_1718_e38_1719_e39_1105_e39_1305_2008s_12529542,data/wamex_xml/a081879_ih_e38_1714_e38_1718_e38_1719_e39_1105_e39_1305_2008s_12529542.json
2,a077519_tr1252three rivers verification rpt_2007_14382029,data/wamex_xml/a077519_tr1252three rivers verification rpt_2007_14382029.json
2,a072534_w131_c652004_ar2006_12440778,data/wamex_xml/a072534_w131_c652004_ar2006_12440778.json
2,a081946_p46_1411_2009s_12708670,data/wamex_xml/a081946_p46_1411_2009s_12708670.json
2,a079443_bs_2008a_12503142,data/wamex_xml/a079443_bs_2008a_12503142.json
2,a076758_car_par_ann_07_16266157,data/wamex_xml/a076758_car_par_ann_07_16266157.json
2,a084500_e70_2859_s_2009_11587211,data/wamex_xml/a084500_e70_2859_s_2009_11587211.json
2,a076965_e37_771_2007a_13939197,data/wamex_xml/a076965_e37_771_2007a_13939197.json
2,a072112_verification_c531997_12586205,data/wamex_xml/a072112_verification_c531997_12586205.json
2,a077139_part1-20062007annualrptpl77-3057_11454925,data/wamex_xml/a077139_part1-20062007annualrptpl77-3057_11454925.json
2,a081010_greenbushes annual exploration report 2008v2_12302459,data/wamex_xml/a081010_greenbushes annual exploration report 2008v2_12302459.json
2,a084970_r228,data/wamex_xml/a084970_r228.2008 mineral resource report sorby hills (a2)_12424813.json
2,a079157_c276-1996_2008_a_01_reportbody_11700474,data/wamex_xml/a079157_c276-1996_2008_a_01_reportbody_11700474.json
2,a078049_mp_2008a_15447446,data/wamex_xml/a078049_mp_2008a_15447446.json
2,a077909_e80_3574 ar_12003735,data/wamex_xml/a077909_e80_3574 ar_12003735.json
2,a077653_e80_3508_2008a_11787438,data/wamex_xml/a077653_e80_3508_2008a_11787438.json
2,a076280_cat camp report_feb2007_10604178,data/wamex_xml/a076280_cat camp report_feb2007_10604178.json
2,a084491_40-100-go-ann-0005_e70_2766_2009_12146253,data/wamex_xml/a084491_40-100-go-ann-0005_e70_2766_2009_12146253.json
2,a076173_e3700829a_2007_15547090,data/wamex_xml/a076173_e3700829a_2007_15547090.json
2,a075391_kp_a_e39_1107_gmeverificationlist_11283065,data/wamex_xml/a075391_kp_a_e39_1107_gmeverificationlist_11283065.json
2,a080222_fdl_0839_12017573,data/wamex_xml/a080222_fdl_0839_12017573.json
2,a084666_verification_listing_form_lw_e38_2113_2009_11083962,data/wamex_xml/a084666_verification_listing_form_lw_e38_2113_2009_11083962.json
2,a076651_oct 06-30 sept 07 expenditure_15300264,data/wamex_xml/a076651_oct 06-30 sept 07 expenditure_15300264.json
2,a081054_figure 3 surface sample locations_15778651,data/wamex_xml/a081054_figure 3 surface sample locations_15778651.json
2,a075261_annual report e38_1812 (2006-2007)_13511949,data/wamex_xml/a075261_annual report e38_1812 (2006-2007)_13511949.json
2,a075290_m15_748_2007a_17677140,data/wamex_xml/a075290_m15_748_2007a_17677140.json
2,a074695_verification_15010905,data/wamex_xml/a074695_verification_15010905.json
2,a076301_e51_1042_a2007_10879459,data/wamex_xml/a076301_e51_1042_a2007_10879459.json
2,a074688_c8402006a_iron_17313544,data/wamex_xml/a074688_c8402006a_iron_17313544.json
2,a075887_m77-931 annual report 2007 - m12972_15569978,data/wamex_xml/a075887_m77-931 annual report 2007 - m12972_15569978.json
2,a078787_e46_676_2008a_14403745,data/wamex_xml/a078787_e46_676_2008a_14403745.json
2,a074079_dh_2006a_verification listing form_14467632,data/wamex_xml/a074079_dh_2006a_verification listing form_14467632.json
2,a074858_final_cpr_bounty_070214_16029207,data/wamex_xml/a074858_final_cpr_bounty_070214_16029207.json
2,a080097_microsoft word - 081110_e52_1711_partial_surrender_14768646,data/wamex_xml/a080097_microsoft word - 081110_e52_1711_partial_surrender_14768646.json
2,a071849_esp_305_002b_12512962,data/wamex_xml/a071849_esp_305_002b_12512962.json
3,a072616_ya_c171_1997_a2006_11503603,data/wamex_xml/a072616_ya_c171_1997_a2006_11503603.json
3,a081066_mw_final_rpt_2008_11101182,data/wamex_xml/a081066_mw_final_rpt_2008_11101182.json
3,a072756_p37_5330_2006a_16032400,data/wamex_xml/a072756_p37_5330_2006a_16032400.json
3,a072575_701mp_2006a_verification_16833125,data/wamex_xml/a072575_701mp_2006a_verification_16833125.json
3,a072582_c66-2005 credo annual report_9854388,data/wamex_xml/a072582_c66-2005 credo annual report_9854388.json
3,a080748_p58-1380_2008_18313580,data/wamex_xml/a080748_p58-1380_2008_18313580.json
3,a080401_e69_2181_2008a_14637129,data/wamex_xml/a080401_e69_2181_2008a_14637129.json
3,a072096_e70_2582_annual_11099243,data/wamex_xml/a072096_e70_2582_annual_11099243.json
3,a078004_mc carthys bore 2008 annual report_12167201,data/wamex_xml/a078004_mc carthys bore 2008 annual report_12167201.json
3,a084644_c116_09_2009a_9975449,data/wamex_xml/a084644_c116_09_2009a_9975449.json
3,a079449_mineral exploration activities report e28-1595 for 2008- nar_17361938,data/wamex_xml/a079449_mineral exploration activities report e28-1595 for 2008- nar_17361938.json
3,a082725_e69_2061 annual report 0809_17027009,data/wamex_xml/a082725_e69_2061 annual report 0809_17027009.json
3,a071647_narlarla_ann_tech2005_10581269,data/wamex_xml/a071647_narlarla_ann_tech2005_10581269.json
3,a082062_pizzetti well surrender report_12464264,data/wamex_xml/a082062_pizzetti well surrender report_12464264.json
3,a077432_appendix_1_woodline_well_resource_nov07_17557713,data/wamex_xml/a077432_appendix_1_woodline_well_resource_nov07_17557713.json
3,a079386_shaws bore_annual_2008_14056900,data/wamex_xml/a079386_shaws bore_annual_2008_14056900.json
3,a080312_mr_e80-3397_2008a_11208973,data/wamex_xml/a080312_mr_e80-3397_2008a_11208973.json
3,a084127_c138-2006_2009 annual report_11516195,data/wamex_xml/a084127_c138-2006_2009 annual report_11516195.json
3,a075807_microsoft word - grants creek annual 2007_15861525,data/wamex_xml/a075807_microsoft word - grants creek annual 2007_15861525.json
3,a084230_c140_2007_2009a_15167015,data/wamex_xml/a084230_c140_2007_2009a_15167015.json
3,a072075_tr1393_c308_1997_2005a_15518670,data/wamex_xml/a072075_tr1393_c308_1997_2005a_15518670.json
3,a075405_mtw_e36_506_526_verif2006a_18658513,data/wamex_xml/a075405_mtw_e36_506_526_verif2006a_18658513.json
3,a085051_atr_e45_2603_2009_verify_14134604,data/wamex_xml/a085051_atr_e45_2603_2009_verify_14134604.json
3,a074521_verification listing form_c171_2005_annual report_11061766,data/wamex_xml/a074521_verification listing form_c171_2005_annual report_11061766.json
3,a085590_e31_816_2010a_14493207,data/wamex_xml/a085590_e31_816_2010a_14493207.json
3,a082038_laverton jv_ 2008a_verification_8837468,data/wamex_xml/a082038_laverton jv_ 2008a_verification_8837468.json
3,a075004_p16_2123a_2006_17006846,data/wamex_xml/a075004_p16_2123a_2006_17006846.json
3,a082453_gg_08022_plate1_15004537,data/wamex_xml/a082453_gg_08022_plate1_15004537.json
3,a078164_ja_2007_annual_report_c166-2005_13620936,data/wamex_xml/a078164_ja_2007_annual_report_c166-2005_13620936.json
3,a082643_quinns_c180_2008_anrpt2009_11596693,data/wamex_xml/a082643_quinns_c180_2008_anrpt2009_11596693.json
3,a076481_mrmc_2007a_12048632,data/wamex_xml/a076481_mrmc_2007a_12048632.json
3,a081102_glen_ayle_project_final_report_2008_e37_1963_1964_15419456,data/wamex_xml/a081102_glen_ayle_project_final_report_2008_e37_1963_1964_15419456.json
3,a077483_cc_2007a_9960773,data/wamex_xml/a077483_cc_2007a_9960773.json
3,a081459_figures_1-2_15921647,data/wamex_xml/a081459_figures_1-2_15921647.json
3,a082360_e37_822_annualreport_2009_ammendeddmp_16888951,data/wamex_xml/a082360_e37_822_annualreport_2009_ammendeddmp_16888951.json
3,a085568_glen florrie report06_12745189,data/wamex_xml/a085568_glen florrie report06_12745189.json
3,a072815_verification_listing_report_c_284_1992_atr_2006_17611017,data/wamex_xml/a072815_verification_listing_report_c_284_1992_atr_2006_17611017.json
3,a073657_annual  mineral exploration reportfinal46_616_17454930,data/wamex_xml/a073657_annual  mineral exploration reportfinal46_616_17454930.json
3,a076192_mh_c34-2006_2007a_combined_10823685,data/wamex_xml/a076192_mh_c34-2006_2007a_combined_10823685.json
3,a082155_annual report el-1_2009_18193210,data/wamex_xml/a082155_annual report el-1_2009_18193210.json
3,a075560_annual technical report p 29 1867 2007_9542064,data/wamex_xml/a075560_annual technical report p 29 1867 2007_9542064.json
3,a078880_el47-1094 annual report 2007-2008_10547257,data/wamex_xml/a078880_el47-1094 annual report 2007-2008_10547257.json
3,a084169_shaws bore_annual_2009_13979980,data/wamex_xml/a084169_shaws bore_annual_2009_13979980.json
3,a081936_e80_3612_2009a_14209672,data/wamex_xml/a081936_e80_3612_2009a_14209672.json
3,a079090_pioneer combined report 2008_18262415,data/wamex_xml/a079090_pioneer combined report 2008_18262415.json
3,a074161_c25_2006_2006a_final_070130_12722445,data/wamex_xml/a074161_c25_2006_2006a_final_070130_12722445.json
3,a080865_verificationreport_15325961,data/wamex_xml/a080865_verificationreport_15325961.json
3,a079932_ur_e08-1463_2008p_16786346,data/wamex_xml/a079932_ur_e08-1463_2008p_16786346.json
3,a074987_c172_06_2006_07apdfbt_9120289,data/wamex_xml/a074987_c172_06_2006_07apdfbt_9120289.json
3,a084939_p28_1023_fig2_2009a_15057000,data/wamex_xml/a084939_p28_1023_fig2_2009a_15057000.json
3,a074651_e52-1728 (a74651)_15062138,data/wamex_xml/a074651_e52-1728 (a74651)_15062138.json
3,a081803_e53-1003_partial surrender report_apr09_12557954,data/wamex_xml/a081803_e53-1003_partial surrender report_apr09_12557954.json
3,a075053_e28_1559_ar_2007_16452786,data/wamex_xml/a075053_e28_1559_ar_2007_16452786.json
3,a080399_e69_2179_2008a_16179538,data/wamex_xml/a080399_e69_2179_2008a_16179538.json
3,a077323_p24_3998_2007a_10050826,data/wamex_xml/a077323_p24_3998_2007a_10050826.json
3,a075245_el52_1919_annualreport2006_14676274,data/wamex_xml/a075245_el52_1919_annualreport2006_14676274.json
3,a078375_2007_lakeside e21_120_ar_17984344,data/wamex_xml/a078375_2007_lakeside e21_120_ar_17984344.json
3,a084081_pfe09_045_14252338,data/wamex_xml/a084081_pfe09_045_14252338.json
3,a080757_gullewa annual technical report 2008_18058016,data/wamex_xml/a080757_gullewa annual technical report 2008_18058016.json
3,a075928_p37-6872 annual report 2007_15048194,data/wamex_xml/a075928_p37-6872 annual report 2007_15048194.json
3,a081594_e38_1681_2009p_17093662,data/wamex_xml/a081594_e38_1681_2009p_17093662.json
3,a074862_prosperity m 59-407_12209904,data/wamex_xml/a074862_prosperity m 59-407_12209904.json
3,a076836_mxr_na_e59-1111_2007a_combined_12423379,data/wamex_xml/a076836_mxr_na_e59-1111_2007a_combined_12423379.json
3,a076006_tr_c1522006_annrpt-r2019_2007a_12015015,data/wamex_xml/a076006_tr_c1522006_annrpt-r2019_2007a_12015015.json
3,a076637_p27_1582_2007a_14492853,data/wamex_xml/a076637_p27_1582_2007a_14492853.json
3,a080609_c35_2008_2008a_16317493,data/wamex_xml/a080609_c35_2008_2008a_16317493.json
3,a082593_p46_1453_2009s_10459975,data/wamex_xml/a082593_p46_1453_2009s_10459975.json
3,a084081_c96_2003_2009v_14242170,data/wamex_xml/a084081_c96_2003_2009v_14242170.json
3,a081224_jp_c277_94_2009a_14448054,data/wamex_xml/a081224_jp_c277_94_2009a_14448054.json
3,a082760_gb_ann_rpt_2009_16175572,data/wamex_xml/a082760_gb_ann_rpt_2009_16175572.json
3,a078751_cur e 38,data/wamex_xml/a078751_cur e 38.1760 minex 2008_12023947.json
3,a073934_crs_mtburaminya_e63_952_annual_2006_11586376,data/wamex_xml/a073934_crs_mtburaminya_e63_952_annual_2006_11586376.json
3,a076538_e80_3567_2007s_15905565,data/wamex_xml/a076538_e80_3567_2007s_15905565.json
3,a079569_e08_1702_2008a_14730033,data/wamex_xml/a079569_e08_1702_2008a_14730033.json
3,a081834_mar672_s_2009_11507420,data/wamex_xml/a081834_mar672_s_2009_11507420.json
3,a072812_cl_2006a_13634027,data/wamex_xml/a072812_cl_2006a_13634027.json
3,a081034_e51 1179 surrender report_11359385,data/wamex_xml/a081034_e51 1179 surrender report_11359385.json
3,a075257_e38_1809 annual technical report_10517032,data/wamex_xml/a075257_e38_1809 annual technical report_10517032.json
3,a084871_e80_3575 2009a_verification listing form_15816696,data/wamex_xml/a084871_e80_3575 2009a_verification listing form_15816696.json
3,a084805_c116_2001_pennywest_2009a_14573094,data/wamex_xml/a084805_c116_2001_pennywest_2009a_14573094.json
3,a072846_a72846_10924303,data/wamex_xml/a072846_a72846_10924303.json
3,a085967_2010ar_11331393,data/wamex_xml/a085967_2010ar_11331393.json
3,a073150_e28_1224_2006a_15640871,data/wamex_xml/a073150_e28_1224_2006a_15640871.json
3,a072619_a72619_10013071,data/wamex_xml/a072619_a72619_10013071.json
3,a077184_eleckralithocodes_16242839,data/wamex_xml/a077184_eleckralithocodes_16242839.json
3,a082163_e28_1652 fr_cr34229_ver_16026649,data/wamex_xml/a082163_e28_1652 fr_cr34229_ver_16026649.json
3,a080158_pfe08_045_10131906,data/wamex_xml/a080158_pfe08_045_10131906.json
3,a072450_m380261_2005ann_11424771,data/wamex_xml/a072450_m380261_2005ann_11424771.json
3,a073777_menzies annual report 2006 p29_1831_14739718,data/wamex_xml/a073777_menzies annual report 2006 p29_1831_14739718.json
3,a081973_ar_ethel creek_2009 _17643313,data/wamex_xml/a081973_ar_ethel creek_2009 _17643313.json
3,a074053_20052006annualreportforpl77-2962_14809545,data/wamex_xml/a074053_20052006annualreportforpl77-2962_14809545.json
3,a081028_c229_2008_a_15222189,data/wamex_xml/a081028_c229_2008_a_15222189.json
3,a082828_part a - psr_e08_1295_2009_verify_14613044,data/wamex_xml/a082828_part a - psr_e08_1295_2009_verify_14613044.json
3,a076495_iw_p53-1209_2007a_11440978,data/wamex_xml/a076495_iw_p53-1209_2007a_11440978.json
3,a085736_e69_1870_2009s_14917239,data/wamex_xml/a085736_e69_1870_2009s_14917239.json
3,a085935_p37 7559 ann rpt 2009_11599426,data/wamex_xml/a085935_p37 7559 ann rpt 2009_11599426.json
3,a082134_goldsworthy_surrender_2009_10659996,data/wamex_xml/a082134_goldsworthy_surrender_2009_10659996.json
3,a073700_p29-1844_2006a_18187376,data/wamex_xml/a073700_p29-1844_2006a_18187376.json
3,a076578_argyle c13_1996 annual report_30092006-29092007_12598830,data/wamex_xml/a076578_argyle c13_1996 annual report_30092006-29092007_12598830.json
3,a073719_em_annualreport2006_15446604,data/wamex_xml/a073719_em_annualreport2006_15446604.json
4,a085652_p57-1146 surrender report 2009_15008770,data/wamex_xml/a085652_p57-1146 surrender report 2009_15008770.json
4,a082630_epithermal report extract_15852299,data/wamex_xml/a082630_epithermal report extract_15852299.json
4,a072840_jr06summ_16326417,data/wamex_xml/a072840_jr06summ_16326417.json
4,a082515_e29_524_  2009p_16811894,data/wamex_xml/a082515_e29_524_  2009p_16811894.json
4,a071740_c325_97_2005a_11242905,data/wamex_xml/a071740_c325_97_2005a_11242905.json
4,a082220_figure 1 tenure__16009657,data/wamex_xml/a082220_figure 1 tenure__16009657.json
4,a085345_e20_559_2009a_13933751,data/wamex_xml/a085345_e20_559_2009a_13933751.json
4,a080436_e31_692_2008s_14584246,data/wamex_xml/a080436_e31_692_2008s_14584246.json
4,a080418_c223_1998_2008v_11011048,data/wamex_xml/a080418_c223_1998_2008v_11011048.json
4,a077536_kunann2007_18499634,data/wamex_xml/a077536_kunann2007_18499634.json
4,a084553_srr_verification_list_e08_1259 partial surrender_16403406,data/wamex_xml/a084553_srr_verification_list_e08_1259 partial surrender_16403406.json
4,a085316_hn_p38_3397_ann_report_2009_14792980,data/wamex_xml/a085316_hn_p38_3397_ann_report_2009_14792980.json
4,a085212_2009 12 2_e53-1162_surrender report_11486553,data/wamex_xml/a085212_2009 12 2_e53-1162_surrender report_11486553.json
4,a080353_e630938_doir submitted_2007_2008_16853562,data/wamex_xml/a080353_e630938_doir submitted_2007_2008_16853562.json
4,a085223_gunbarrel partial surrender report - final_11392136,data/wamex_xml/a085223_gunbarrel partial surrender report - final_11392136.json
4,a079285_verification_report_ sw_e04_1890_2008a_16148149,data/wamex_xml/a079285_verification_report_ sw_e04_1890_2008a_16148149.json
4,a078265_mr_2008a_flora_11622925,data/wamex_xml/a078265_mr_2008a_flora_11622925.json
4,a079900_0780-2008-01_11701485,data/wamex_xml/a079900_0780-2008-01_11701485.json
4,a077775_tpp_2007a_16424276,data/wamex_xml/a077775_tpp_2007a_16424276.json
4,a072569_vl3_ e45-2418_p_2006_11122661,data/wamex_xml/a072569_vl3_ e45-2418_p_2006_11122661.json
4,a080224_e25_296_annualreport_2008_16628826,data/wamex_xml/a080224_e25_296_annualreport_2008_16628826.json
4,a085549_2010,data/wamex_xml/a085549_2010.02.02 - dmp-atr - e77_333_12610254.json
4,a077865_p25_1691_2007a_10831408,data/wamex_xml/a077865_p25_1691_2007a_10831408.json
4,a076997_c181_2007_2007a_11228294,data/wamex_xml/a076997_c181_2007_2007a_11228294.json
4,a085396_e51_1071_2009bs_14659885,data/wamex_xml/a085396_e51_1071_2009bs_14659885.json
4,a073251_c63-2005_2006a_15560474,data/wamex_xml/a073251_c63-2005_2006a_15560474.json
4,a075116_p271673_11723624,data/wamex_xml/a075116_p271673_11723624.json
4,a072761_m24_468_2006a_16557709,data/wamex_xml/a072761_m24_468_2006a_16557709.json
4,a085242_e53_1136 partial surrender report 2009_11987610,data/wamex_xml/a085242_e53_1136 partial surrender report 2009_11987610.json
4,a072888_e25_271_2006_a_10559505,data/wamex_xml/a072888_e25_271_2006_a_10559505.json
4,a084063_e31-700a09_14093507,data/wamex_xml/a084063_e31-700a09_14093507.json
4,a073718_e70_2525_2006p v_14916576,data/wamex_xml/a073718_e70_2525_2006p v_14916576.json
4,a076239_e59_1198_2007a_10564359,data/wamex_xml/a076239_e59_1198_2007a_10564359.json
4,a078853_mxr_na_e58-282_2008a_combined_12340107,data/wamex_xml/a078853_mxr_na_e58-282_2008a_combined_12340107.json
4,a078248_mt marmion project combined atr 2008_9826843,data/wamex_xml/a078248_mt marmion project combined atr 2008_9826843.json
4,a079387_e7002732_2008a_11003219,data/wamex_xml/a079387_e7002732_2008a_11003219.json
4,a076691_snake well annual rept tojuly 07_10323557,data/wamex_xml/a076691_snake well annual rept tojuly 07_10323557.json
4,a084137_c61-2003 a09_15180571,data/wamex_xml/a084137_c61-2003 a09_15180571.json
4,a076976_verification report e29-534_2007a_10730313,data/wamex_xml/a076976_verification report e29-534_2007a_10730313.json
4,a081366_p77_3603_2008ar_15240017,data/wamex_xml/a081366_p77_3603_2008ar_15240017.json
